customerID,Churn
1740-CSDJP,
7717-BICXI,
2636-OHFMN,
9921-ZVRHG,
1174-FGIFN,
1552-TKMXS,
9206-GVPEQ,
1596-BBVTG,
1134-YWTYF,
0679-TDGAK,
3707-GNWHM,
7016-NVRIC,
0447-RXSGD,
4927-WWOOZ,
3133-PZNSR,
9825-YCXWZ,
8565-HBFNN,
2000-DHJUY,
0952-KMEEH,
0654-PQKDW,
9137-NOQKA,
8263-QMNTJ,
8178-EYZUO,
0407-BDJKB,
8216-AZUUZ,
9153-BTBVV,
7748-UMTRK,
0380-ZCSBI,
7145-FEJWU,
9624-EGDEQ,
7576-OYWBN,
5945-AZYHT,
1790-NESIO,
4446-BZKHU,
5976-JCJRH,
0137-OCGAB,
3336-JORSO,
7799-DSEWS,
8766-PAFNE,
8562-GHPPI,
4986-MXSFP,
3301-LSLWQ,
8780-YRMTT,
8414-OOEEL,
4531-AUZNK,
2150-OEGBV,
8429-XIBUM,
9462-MJUAW,
8128-YVJRG,
5445-GLVOT,
7598-UAASY,
5133-VRSAB,
5996-DAOQL,
7274-CGTOD,
6402-SSEJG,
1143-NMNQJ,
2371-JUNGC,
7693-QPEFS,
0924-BJCRC,
5074-FBGHB,
5624-BQSSA,
8929-KSWIH,
3572-UOLYZ,
1429-UYJSV,
7503-QQRVF,
4860-YZGZM,
4016-BJKTZ,
2790-XUYMV,
1023-BQXZE,
1017-FBQMM,
9170-GYZJC,
4884-LEVMQ,
3638-DIMPH,
7299-GNVPL,
9743-DQKQW,
6838-HVLXG,
1897-OKVMW,
7517-LDMPS,
7244-KXYZN,
0310-MVLET,
0428-IKYCP,
4003-OCTMP,
9830-ECLEN,
1732-VHUBQ,
9522-ZSINC,
0679-IDSTG,
2115-BFTIW,
4139-JPIAM,
3348-CFRNX,
2931-XIQBR,
2606-PKWJB,
5220-AGAAX,
6313-GIDIT,
6176-YJWAS,
5311-IHLEI,
2576-HXMPA,
7587-AOVVU,
9348-ROUAI,
3043-TYBNO,
5906-BFOZT,
6765-MBQNU,
7613-LLQFO,
9513-DXHDA,
3801-HMYNL,
0516-QREYC,
2160-GPFXD,
0238-WHBIQ,
8735-NBLWT,
8740-XLHDR,
3923-CSIHK,
7317-GGVPB,
1550-LOAHA,
5117-ZSMHQ,
0960-HUWBM,
7319-ZNRTR,
2858-MOFSQ,
7503-EPSZW,
7855-DIWPO,
7005-CCBKV,
1810-BOHSY,
5762-TJXGK,
5277-ZLOOR,
2141-RRYGO,
1777-JYQPJ,
3401-URHDA,
8631-XVRZL,
1898-JSNDC,
0315-LVCRK,
5505-OVWQW,
6860-YRJZP,
5038-ETMLM,
8809-XKHMD,
5307-DZCVC,
6692-YQHXC,
3889-VWBID,
1432-FPAXX,
7080-TNUWP,
5649-ANRML,
5924-IFQTT,
3629-WEAAM,
6029-CSMJE,
3030-YZADT,
9281-OFDMF,
1834-WULEG,
5044-XDPYX,
6568-POCUI,
7682-AZNDK,
5384-ZTTWP,
3745-HRPHI,
4359-INNWN,
3481-JHUZH,
3594-IVHJZ,
5960-MVTUK,
3567-PQTSO,
8043-PNYSD,
2703-AMTUL,
8173-RXAYP,
4825-XJGDM,
3629-ZNKXA,
9722-UJOJR,
0464-WJTKO,
4132-KALRO,
6772-KSATR,
7112-OPOTK,
4293-ETKAP,
7586-ZATGZ,
5828-AVIPD,
9626-VFRGG,
2041-JIJCI,
2229-VWQJH,
7774-OJSXI,
0136-IFMYD,
9643-AVVWI,
2706-QZIHY,
6685-GBWJZ,
5043-TRZWM,
7657-DYEPJ,
4573-JKNAE,
1513-XNPPH,
8690-ZVLCL,
6015-VVHHE,
0384-LPITE,
6347-DCUIK,
2172-EJXVF,
9124-LHCJQ,
3642-BYHDO,
5766-FTRTS,
6285-FTQBF,
1474-JUWSM,
9617-INGJY,
7636-PEPNS,
4683-WYDOU,
3096-WPXBT,
4299-OPXEJ,
4951-UKAAQ,
0744-GKNGE,
7056-IMHCC,
4837-PZTIC,
1063-DHQJF,
2947-DOMLJ,
2430-USGXP,
8174-TBVCF,
0428-AXXLJ,
3508-VLHCZ,
5996-NRVXR,
2000-MPKCA,
5473-KHBPS,
0100-DUVFC,
5397-TUPSH,
7274-RTAPZ,
2669-OIDSD,
9402-ORRAH,
2558-BUOZZ,
0975-VOOVL,
0426-TIRNE,
3678-MNGZX,
2368-GAKKQ,
3199-XGZCY,
3785-KTYSH,
4063-EIKNQ,
6993-YCOBK,
7587-RZNME,
6036-TTFYU,
5889-JTMUL,
2880-FPNAE,
4311-QTTAI,
4318-RAJVY,
2165-VOEGB,
9028-LIHRP,
8914-RBTSB,
0963-ZBDRN,
7820-ZYGNY,
4317-VTEOA,
9677-AVKED,
0260-ZDLGK,
7860-UXCRM,
9540-JYROE,
3038-PQIUY,
9313-CDOGY,
5693-PIPCS,
6479-VDGRK,
5186-EJEGL,
2203-GHNWN,
3258-SYSWS,
5296-PSYVW,
6319-QSUSR,
4083-EUGRJ,
1771-OADNZ,
0487-CRLZF,
1991-VOPLL,
0174-QRVVY,
6410-LEFEN,
7826-VVKWT,
1353-GHZOS,
2587-EKXTS,
5899-MQZZL,
6849-OYAMU,
5312-UXESG,
9488-HGMJH,
7159-FVYPK,
6088-BXMRG,
3144-AUDBS,
9220-CXRSC,
4993-JCRGJ,
9209-NWPGU,
0655-YDGFJ,
1097-FSPVW,
8328-SKJNO,
1965-DDBWU,
3635-QQRQD,
4950-BDEUX,
1548-ARAGG,
2522-AHJXR,
0412-UCCNP,
6674-KVJHG,
5821-MMEIL,
1335-MXCSE,
8873-TMKGR,
8800-JOOCF,
0064-YIJGF,
1725-IQNIY,
7973-DZRKH,
2533-QVMSK,
9773-PEQBZ,
9306-CPCBC,
8819-ZBYNA,
9481-IEBZY,
8747-UDCOI,
6946-LMSQS,
9169-BSVIN,
3932-CMDTD,
1080-BWSYE,
0365-BZUWY,
1099-BTKWT,
7340-KEFQE,
4521-YEEHE,
4503-BDXBD,
5989-AXPUC,
8015-IHCGW,
2773-OVBPK,
5759-RCVCB,
3882-IYOIJ,
3871-IKPYH,
6319-IEJWJ,
8849-PRIQJ,
1304-NECVQ,
8285-ABVLB,
8720-RQSBJ,
4537-CIBHB,
5154-VEKBL,
5655-JSMZM,
5915-ANOEI,
4652-NNHNY,
4778-IZARL,
1200-TUZHR,
6242-FEGFD,
6986-IXNDM,
2565-JSLRY,
8570-KLJYJ,
7754-IXRMC,
4334-HOWRP,
1329-VHWNP,
2984-MIIZL,
5590-YRFJT,
5574-NXZIU,
4054-CUMIA,
9581-GVBXT,
8152-VETUR,
7446-YPODE,
9522-BNTHX,
1629-DQQVB,
1915-IOFGU,
3045-XETSH,
4872-VXRIL,
3423-HHXAO,
0531-ZZJWQ,
0916-QOFDP,
0628-CNQRM,
9974-JFBHQ,
5055-BRMNE,
2650-GYRYL,
0576-WNXXC,
3005-TYFRD,
9821-POOTN,
9142-XMYJH,
4229-CZMLL,
6904-JLBGY,
9253-VIFJQ,
7858-GTZSP,
6917-IAYHD,
7572-KPVKK,
3737-GCSPV,
7137-NAXML,
5934-RMPOV,
4088-YLDSU,
4395-PZMSN,
8706-HRADD,
4385-ZKVNW,
9031-ZVQPT,
4644-OBGFZ,
7926-IJOOU,
6480-YAGIY,
3519-ZKXGG,
5108-ADXWO,
4664-NJCMS,
7629-WFGLW,
6481-LXPWL,
1567-DSCIC,
5161-UBZXI,
0565-JUPYD,
2157-MXBJS,
9732-EQMWY,
1087-UDSIH,
5269-NRGDP,
8818-DOPVL,
5198-HQAEN,
5955-EPOAZ,
2228-BZDEE,
7596-LDUXP,
5324-KTGCG,
5599-HVLTW,
6873-UDNLD,
2700-LUEVA,
0958-YHXGP,
2200-DSAAL,
4302-ZYFEL,
1518-OMDIK,
6253-WRFHY,
9133-AYJZG,
8430-TWCBX,
6741-QRLUP,
3340-QBBFM,
8212-CRQXP,
7663-YJHSN,
1307-ATKGB,
0848-ZGQIJ,
0378-XSZPU,
1544-JJMYL,
4729-XKASR,
3059-NGMXB,
3486-HOOGQ,
5061-PBXFW,
8630-FJLIB,
3716-LRGXK,
2263-SFSQZ,
3134-DSHVC,
4925-LMHOK,
8410-BGQXN,
8280-MQRQN,
1619-YWUBB,
7611-YKYTC,
0365-GXEZS,
7083-YNSKY,
8242-JSVBO,
2479-BRAMR,
9541-ZPSEA,
2665-NPTGL,
8644-XYTSV,
7465-ZZRVX,
7251-XFOIL,
0442-ZXKVS,
8606-OEGQZ,
4702-IOQDC,
6178-KFNHS,
3633-CDBUW,
0707-HOVVN,
3956-MGXOG,
7305-ZWMAJ,
9518-XXBXE,
2607-FBDFF,
9029-FEGVJ,
4329-YPDDQ,
3750-CKVKH,
8063-GBATB,
9415-TPKRV,
3709-OIJEA,
8746-OQQRW,
5201-USSQZ,
2105-PHWON,
4658-HCOHW,
1834-ABKHQ,
3932-IJWDZ,
1240-HCBOH,
8065-BVEPF,
3796-ENZGF,
0626-QXNGV,
4290-BSXUX,
8705-DWKTI,
0325-XBFAC,
1202-KKGFU,
6112-KTHFQ,
1820-DJFPH,
1853-UDXBW,
5458-CQJTA,
5032-MIYKT,
4530-NDRKU,
5985-TBABQ,
6616-AALSR,
3884-UEBXB,
8780-RSYYU,
0980-FEXWF,
8443-WVPSS,
1986-PHGZF,
9360-OMDZZ,
2988-GBIVW,
0594-UFTUL,
9128-CPXKI,
0129-KPTWJ,
5855-EIBDE,
5365-LLFYV,
7550-WIQVA,
7581-EBBOU,
7813-ZGGAW,
1052-QJIBV,
8884-FEEWR,
8849-AYPTR,
9518-IMLHK,
1582-RAFML,
8740-CRYFY,
3569-VLDHH,
4001-TSBTV,
0018-NYROU,
6175-IRFIT,
1622-HSHSF,
4948-WBBKL,
9300-AGZNL,
3717-LNXKW,
2207-RYYRL,
9565-JSNFM,
8348-JLBUG,
2664-XJZNO,
3389-YGYAI,
8696-JKZNU,
3721-CNEYS,
8727-JQFHV,
9475-NNDGC,
3688-FTHLT,
5825-XJOCM,
2320-YKQBO,
1193-RTSLK,
2302-ANTDP,
2305-MRGLV,
5304-EFJLP,
9746-MDMBK,
3162-ZJZFU,
8639-NHQEI,
7161-DFHUF,
8242-PDSGJ,
4298-OYIFC,
3217-FZDMN,
7088-FBAWU,
3943-KDREE,
9239-ZBZZV,
2303-PJYHN,
8595-SIZNC,
4827-DPADN,
5846-ABOBJ,
1699-TLDLZ,
9367-TCUYN,
5231-FIQPA,
4815-TUMEQ,
9909-IDLEK,
4092-OFQZS,
3262-EIDHV,
7354-OIJLX,
6907-NZZIJ,
5673-TIYIB,
6551-ZCOTS,
4879-GZLFH,
2507-QZPQS,
5707-ZMDJP,
8779-YIQQA,
7136-IHZJA,
7074-STDCN,
8739-QOTTN,
6861-OKBCE,
9070-BCKQP,
8878-RYUKI,
7267-FRMJW,
2982-VPSGI,
0620-DLSLK,
3850-OKINF,
6892-XPFPU,
8010-EZLOU,
3727-OVPRY,
6196-HBOBZ,
3970-XGJDU,
5562-YJQGT,
8807-OPMBM,
8294-UIMBA,
5928-QLDHB,
0696-UKTOX,
6135-OZQVA,
2480-SQIOB,
4350-ZTLPI,
7570-WELNY,
1676-MQAOA,
0786-IVLAW,
0734-OXWBT,
2983-ZANRP,
7845-URHJN,
3976-NLDEZ,
6854-EXGSF,
3589-PPVKW,
7841-FCRQD,
2056-EVGZL,
5366-IJEQJ,
1981-INRFU,
2615-YVMYX,
8634-CILSZ,
9309-BZGNT,
7673-BQGKU,
6574-MCOEH,
5647-FXOTP,
9110-HSGTV,
9564-KCLHR,
2535-PBCGC,
2082-CEFLT,
8731-WBBMB,
1448-CYWKC,
5747-PMBSQ,
3370-GQEAL,
4254-QPEDE,
9788-HNGUT,
9495-REDIY,
4724-WXVWF,
5143-EGQFK,
4919-IKATY,
3810-PJUHR,
9860-LISIZ,
0877-SDMBN,
9229-RQABD,
5320-BRKGK,
6284-KMNUF,
3137-LUPIX,
8676-OOQEJ,
9095-HFAFX,
2589-AYCRP,
0292-WEGCH,
9786-YWNHU,
6005-OBZPH,
9715-SBVSU,
7173-TETGO,
2300-RQGOI,
5995-WWKKG,
7432-FFVAR,
5959-BELXA,
4456-RHSNB,
2506-TNFCO,
2725-TTRIQ,
3374-TTZTK,
8990-ZXLSU,
7794-JASDG,
0804-XBFBV,
3703-TTEPD,
0196-VULGZ,
8837-VVWLQ,
2208-NKVVH,
7614-QVWQL,
1976-CFOCS,
5753-QQWPW,
9574-RKJIF,
2043-WVTQJ,
5044-LRQAQ,
1333-PBMXB,
6546-OPBBH,
5919-VCZYM,
8174-LNWMW,
7964-VEXDG,
7880-XSOJX,
9611-CTWIH,
8746-BFOAJ,
6629-CZTTH,
8023-QHAIO,
8133-ANHHJ,
0013-EXCHZ,
5550-VFRLC,
5546-BYZSM,
8859-YSTWS,
5271-YNWVR,
6051-PTVNS,
1794-HBQTJ,
9705-ZJBCG,
4818-DRBQT,
1320-HTRDR,
9334-GWGOW,
0601-WZHJF,
4423-JWZJN,
0231-LXVAP,
1121-QSIVB,
7812-FZHPE,
6370-ZVHDV,
0193-ESZXP,
4475-NVTLU,
4369-HTUIF,
9585-KKMFD,
3948-FVVRP,
5327-XOKKY,
0654-HMSHN,
3312-ZWLGF,
6297-NOOPG,
1891-UAWWU,
8050-DVOJX,
6108-OQZDQ,
6064-ZATLR,
7824-PANSQ,
2888-ADFAO,
7167-PCEYD,
8882-TLVRW,
5883-GTGVD,
9730-DRTMJ,
2398-YPMUR,
1431-CYWMH,
1183-CANVH,
2237-ZFSMY,
1415-YFWLT,
8661-BOYNW,
4815-GBTCD,
0980-PVMRC,
7233-DRTRF,
1555-HAPSU,
9102-IAYHT,
8099-MZPUJ,
0402-OAMEN,
9846-GKXAS,
9822-BIIGN,
7136-RVDTZ,
9958-MEKUC,
0378-NHQXU,
2621-UDNLU,
0733-VUNUW,
3538-WZPHD,
3229-USWAR,
4785-QRJHC,
9693-XMUOB,
0383-CLDDA,
3549-ZTMNH,
6172-FECYY,
1455-HFBXA,
1965-AKTSX,
5144-PQCDZ,
1830-IPXVJ,
8398-TBIYD,
9971-ZWPBF,
4712-AUQZO,
5995-OIGLP,
8421-WZOOW,
6261-RCVNS,
4430-YHXGG,
2957-JIRMN,
7163-OCEQI,
8019-ENHXU,
2324-EFHVG,
3721-CNZHX,
3585-YNADK,
5567-WSELE,
3462-BJQQA,
3727-RJMEO,
6736-DHUQI,
1360-RCYRT,
2724-FJDYW,
4451-RWASJ,
5917-HBSDW,
4482-FTFFX,
9090-SGQXL,
1689-YQBYY,
7325-ENZFI,
3920-HIHMQ,
0613-WUXUM,
8097-OMULG,
5081-NWSUP,
8319-QBEHW,
3063-QFSZL,
9605-WGJVW,
9114-DPSIA,
9812-GHVRI,
7445-WMRBW,
9924-JPRMC,
6218-KNUBD,
9638-JIQYA,
3982-XWFZQ,
5010-IPEAQ,
6383-ZTSIW,
0118-JPNOY,
6776-TLWOI,
4077-CROMM,
8650-RHRKE,
4937-QPZPO,
4789-KWMXN,
2868-LLSKM,
0071-NDAFP,
0909-SELIE,
2446-BEGGB,
0042-JVWOJ,
0130-SXOUN,
2330-PQGDQ,
1452-UZOSF,
9962-BFPDU,
5180-UCIIQ,
6521-YYTYI,
4759-PXTAN,
2661-GKBTK,
0458-HEUZG,
2578-JQPHZ,
9746-UGFAC,
7977-HXJKU,
0864-FVJNJ,
7356-IWLFW,
9250-WYPLL,
0691-NIKRI,
5022-JNQEQ,
4129-LYCOI,
3323-CPBWR,
8735-DCXNF,
8079-XRJRS,
1027-LKKQQ,
5309-TAIKL,
8884-ADFVN,
0848-SOMKO,
1293-BSEUN,
1302-TPUBN,
7851-FLGGQ,
0637-UBJRP,
0940-OUQEC,
0702-PGIBZ,
1963-VAUKV,
3777-XROBG,
3999-WRNGR,
3466-RITXD,
2974-GGUXS,
3258-ZKPAI,
6728-CZFEI,
2486-WYVVE,
1422-DGUBX,
2346-LOCWC,
0298-XACET,
2995-YWTCD,
3685-YLCMQ,
7945-PRBVF,
0859-YGKFW,
7196-LIWRH,
3518-FSTWG,
2911-IJORQ,
4310-KEDTB,
4753-PADAS,
6103-QCKFX,
5708-EVONK,
0616-ATFGB,
1963-SVUCV,
2754-VDLTR,
3190-XFANI,
4957-SREEC,
5195-KPUNQ,
3439-GVUSX,
5712-PTIWW,
5203-XEHAX,
6661-HBGWL,
1309-BXVOQ,
9317-WZPGV,
2856-HYAPG,
8969-PRHFK,
6813-GZQCG,
3389-KTRXV,
1031-IIDEO,
5702-KVQRD,
7632-MNYOY,
1000-AJSLD,
8690-UPCZI,
8822-KNBHV,
4662-EKDPQ,
6437-UDQJM,
4990-ALDGW,
8006-PYCSW,
8249-THVEC,
2164-SOQXL,
5850-BDWCY,
0827-ITJPH,
4779-ZGICK,
6810-VCAEX,
0674-EYYZV,
1395-OFUWC,
0872-NXJYS,
2346-CZYIL,
1442-BQPVU,
3978-YNKDD,
9412-ARGBX,
1389-CXMLU,
9589-ABEPT,
8292-FRFZQ,
7895-VONWT,
4526-RMTLL,
4566-NECEV,
6906-MPARY,
0516-OOHAR,
2272-QAGFO,
3545-CNWRG,
9530-GRMJG,
5481-NTDOH,
0685-MLYYM,
2380-DAMQP,
0164-XAIRP,
7558-IMLMT,
3590-TCXTB,
6994-KERXL,
8469-SNFFH,
1241-FPMOF,
7660-HDPJV,
9845-QOMAD,
1488-SYSFC,
4919-MOAVT,
9867-XOBQA,
3090-HAWSU,
1047-RNXZV,
7562-UXTPG,
4323-OHFOW,
9274-CNFMO,
8992-JQYUN,
2446-PLQVO,
7976-CICYS,
1036-GUDCL,
9451-LPGOO,
9173-IVZVP,
6229-LSCKB,
6127-IYJOZ,
5916-QEWPT,
0657-DOGUM,
8792-AOROI,
3452-SRFEG,
4070-OKWVH,
2990-HWIML,
0682-USIXD,
2363-BJLSL,
5820-PTRYM,
9945-PSVIP,
0530-IJVDB,
2215-ZAFGX,
5136-GFPMB,
2595-KIWPV,
9398-MMQTO,
1450-SKCVI,
5306-BVTKJ,
6797-LNAQX,
2075-RMJIK,
3078-ZKNTS,
1264-FUHCX,
6664-FPDAC,
0422-UXFAP,
8468-FZTOE,
6633-SYEUS,
3585-ISXZP,
2523-EWWZL,
0928-XUTSN,
9586-JGQKH,
9347-AERRL,
7703-ZEKEF,
0723-DRCLG,
5482-NUPNA,
1685-BQULA,
9053-EJUNL,
7203-OYKCT,
7398-LXGYX,
2823-LKABH,
3605-JISKB,
2569-WGERO,
2234-XADUH,
